smiles,ac,amw,mol,is_463
O=C1NCCc2ccccc21,11,147.177001953125,O=C1NCCc2ccccc21,1
c1cnccn1,6,80.08999633789062,c1cnccn1,1
Cc1c[nH]cn1,6,82.10600280761719,Cc1c[nH]cn1,1
O=C1CCC1,5,70.09100341796875,O=C1CCC1,1
O=C1CSC(=O)N1,7,117.12899780273438,O=C1CSC(=O)N1,1
O=C=NCc1ccccc1,10,133.14999389648438,O=C=NCc1ccccc1,1
N#CC1CCCCC1,8,109.1719970703125,N#CC1CCCCC1,1
CC1=CCCCC1,7,96.1729965209961,CC1=CCCCC1,1
CCCNC,5,73.13899993896484,CCCNC,1
O=CC1CCC1,6,84.11799621582031,O=CC1CCC1,1
O=CC1CC1,5,70.09100341796875,O=CC1CC1,1
CC1CCCC1=O,7,98.1449966430664,CC1CCCC1=O,1
N#CCCN,5,70.09500122070312,N#CCCN,1
CC1COCCN1,7,101.14900207519531,CC1COCCN1,1
O=S1(=O)CCNCC1,8,135.18800354003906,O=S1(=O)CCNCC1,1
C[Si](C)(C)C#N,6,99.20899963378906,C[Si](C)(C)C#N,1
c1ccc2ncncc2c1,10,130.14999389648438,c1ccc2ncncc2c1,1
CC(=O)C1CC1,6,84.11799621582031,CC(=O)C1CC1,1
c1ccc2scnc2c1,9,135.1909942626953,c1ccc2scnc2c1,1
OC1CCCCCC1,8,114.18800354003906,OC1CCCCCC1,1
N#Cc1ccco1,7,93.08499908447266,N#Cc1ccco1,1
c1cncnc1,6,80.08999633789062,c1cncnc1,1
[C-]#[N+]Cc1ccccc1,9,117.1510009765625,[C-]#[N+]Cc1ccccc1,1
c1cn[nH]n1,5,69.06700134277344,c1cn[nH]n1,1
C1CC2OC2C1,6,84.11799621582031,C1CC2OC2C1,1
CB1OC(C)(C)C(C)(C)O1,10,142.0070037841797,CB1OC(C)(C)C(C)(C)O1,1
OCc1ccccc1,8,108.13999938964844,OCc1ccccc1,1
c1cnoc1,5,69.06300354003906,c1cnoc1,1
Nn1cccc1,6,82.10600280761719,Nn1cccc1,1
Cn1cncn1,6,83.09400177001953,Cn1cncn1,1
O=P(O)(O)c1ccccc1,10,158.09300231933594,O=P(O)(O)c1ccccc1,1
O=C1CCC(=O)C1,7,98.10099792480469,O=C1CCC(=O)C1,1
O=S1(=O)OCCO1,7,124.11699676513672,O=S1(=O)OCCO1,1
c1ccc2c(c1)CCO2,9,120.1510009765625,c1ccc2c(c1)CCO2,1
c1ccc(Cc2ccccc2)cc1,13,168.23899841308594,c1ccc(Cc2ccccc2)cc1,1
Cc1cccc(N=C=O)c1,10,133.14999389648438,Cc1cccc(N=C=O)c1,1
c1ccc(-c2ccncc2)cc1,12,155.1999969482422,c1ccc(-c2ccncc2)cc1,1
CC(C)Nc1ccccc1,10,135.2100067138672,CC(C)Nc1ccccc1,1
CC(C)SSC(C)C,8,150.31199645996094,CC(C)SSC(C)C,1
COS(C)(=O)=O,6,110.13400268554688,COS(C)(=O)=O,1
Cc1cncs1,6,99.15799713134766,Cc1cncs1,1
CC1=CC(=O)C(C)O1,8,112.12799835205078,CC1=CC(=O)C(C)O1,1
CC1=NCCC1,6,83.13400268554688,CC1=NCCC1,1
Cc1ccno1,6,83.08999633789062,Cc1ccno1,1
Cc1nc(CCl)no1,8,132.5500030517578,Cc1nc(CCl)no1,1
c1cscn1,5,85.13099670410156,c1cscn1,1
CCS(=O)CC,6,106.19000244140625,CCS(=O)CC,1
Cc1cocn1,6,83.08999633789062,Cc1cocn1,1
c1c[nH]nn1,5,69.06700134277344,c1c[nH]nn1,1
CCc1ccco1,7,96.12899780273438,CCc1ccco1,1
CCN1C(=O)C=CC1=O,9,125.12699890136719,CCN1C(=O)C=CC1=O,1
ON=C1CCCCC1,8,113.16000366210938,ON=C1CCCCC1,1
O=Cc1cnccn1,8,108.0999984741211,O=Cc1cnccn1,1
COC(N)=O,5,75.06700134277344,COC(N)=O,1
O=C(O)c1ccccc1O,10,138.1219940185547,O=C(O)c1ccccc1O,1
OB(O)c1cccc2ccccc12,13,171.99200439453125,OB(O)c1cccc2ccccc12,1
c1ccc(-c2ncc[nH]2)cc1,11,144.177001953125,c1ccc(-c2ncc[nH]2)cc1,1
Oc1cccc2ccccc12,11,144.17300415039062,Oc1cccc2ccccc12,1
On1nnc2ccccc21,10,135.12600708007812,On1nnc2ccccc21,1
Cc1cccc2cc[nH]c12,10,131.17799377441406,Cc1cccc2cc[nH]c12,1
CCOC(=O)OC,7,104.1050033569336,CCOC(=O)OC,1
CCCSC(C)=O,7,118.20099639892578,CCCSC(C)=O,1
Nc1ccc2scnc2c1,10,150.20599365234375,Nc1ccc2scnc2c1,1
c1ccnnc1,6,80.08999633789062,c1ccnnc1,1
c1cn[nH]c1,5,68.0790023803711,c1cn[nH]c1,1
Cc1cccs1,6,98.16999816894531,Cc1cccs1,1
c1ccc2nocc2c1,9,119.12300109863281,c1ccc2nocc2c1,1
Cn1c2ccccc2c2ccccc21,14,181.23800659179688,Cn1c2ccccc2c2ccccc21,1
Cc1c2ccccc2nc2ccccc12,15,193.24899291992188,Cc1c2ccccc2nc2ccccc12,1
c1cocn1,5,69.06300354003906,c1cocn1,1
Cc1cncnc1,7,94.11699676513672,Cc1cncnc1,1
Cc1ccc2ocnc2c1,10,133.14999389648438,Cc1ccc2ocnc2c1,1
N#CN1CCOCC1,8,112.13200378417969,N#CN1CCOCC1,1
c1ccc2c(c1)NCCS2,10,151.23399353027344,c1ccc2c(c1)NCCS2,1
O=C1NCCO1,6,87.0780029296875,O=C1NCCO1,1
Cn1cc(C=O)nn1,8,111.10399627685547,Cn1cc(C=O)nn1,1
Fc1cn[nH]c1,6,86.06900024414062,Fc1cn[nH]c1,1
CC1CNCCO1,7,101.14900207519531,CC1CNCCO1,1
COCC#N,5,71.0790023803711,COCC#N,1
O=C1CC2CC(=O)CC2C1,10,138.16600036621094,O=C1CC2CC(=O)CC2C1,1
O=C1C=CCO1,6,84.0739974975586,O=C1C=CCO1,1
CN1CCCc2ccc([N+](=O)[O-])cc21,14,192.21800231933594,CN1CCCc2ccc([N+](=O)[O-])cc21,1
ClCC1CC1,5,90.5530014038086,ClCC1CC1,1
C1CCCCCCCCCCC1,12,168.32400512695312,C1CCCCCCCCCCC1,1
c1cnc2[nH]ccc2c1,9,118.13899993896484,c1cnc2[nH]ccc2c1,1
C1CNCN1,5,72.11100006103516,C1CNCN1,1
Cc1cc(C)c[n+]([O-])c1,9,123.15499877929688,Cc1cc(C)c[n+]([O-])c1,1
c1ccc(Cn2ccnc2)cc1,12,158.20399475097656,c1ccc(Cn2ccnc2)cc1,1
COC1OCCO1,7,104.1050033569336,COC1OCCO1,1
c1cc(N2CCCCC2)ccn1,12,162.23599243164062,c1cc(N2CCCCC2)ccn1,1
CSC(=O)c1ccco1,9,142.1790008544922,CSC(=O)c1ccco1,1
Cc1ccc(C=O)o1,8,110.11199951171875,Cc1ccc(C=O)o1,1
CC(C)OB1OC(C)(C)C(C)(C)O1,13,186.05999755859375,CC(C)OB1OC(C)(C)C(C)(C)O1,1
CCCCN1CCCC1=O,10,141.21400451660156,CCCCN1CCCC1=O,1
CCOS(C)(=O)=O,7,124.16100311279297,CCOS(C)(=O)=O,1
O=c1occo1,6,86.0459976196289,O=c1occo1,1
CC(C)(C)OC(=O)n1ccc2ccccc21,16,217.26800537109375,CC(C)(C)OC(=O)n1ccc2ccccc21,1
Cc1ccc2c(c1)OCO2,10,136.14999389648438,Cc1ccc2c(c1)OCO2,1
O=C1OCC(F)O1,7,106.052001953125,O=C1OCC(F)O1,1
CC(=O)N(C)C,6,87.12200164794922,CC(=O)N(C)C,1
CN1C(=O)C=CC1=O,8,111.0999984741211,CN1C(=O)C=CC1=O,1
CCOC(=O)C#N,7,99.08899688720703,CCOC(=O)C#N,1
CC1=CC(=O)C=CC1=O,9,122.12300109863281,CC1=CC(=O)C=CC1=O,1
Cn1ccnc1,6,82.10600280761719,Cn1ccnc1,1
COC(=O)CC#N,7,99.08899688720703,COC(=O)CC#N,1
C#CC1CC1,5,66.10299682617188,C#CC1CC1,1
Fc1ccccn1,7,97.09200286865234,Fc1ccccn1,1
O=C1COC1,5,72.06300354003906,O=C1COC1,1
CB(O)O,4,59.861000061035156,CB(O)O,1
CC(C)=CC=O,6,84.11799621582031,CC(C)=CC=O,1
C=CCSS(=O)CC=C,9,162.2790069580078,C=CCSS(=O)CC=C,1
ClC[C@@H]1CO1,5,92.5250015258789,ClC[C@@H]1CO1,1
CN1CCCNCC1,8,114.19200134277344,CN1CCCNCC1,1
OC1CCCCO1,7,102.13300323486328,OC1CCCCO1,1
COC(OC)(OC)OC,9,136.14700317382812,COC(OC)(OC)OC,1
N#CCC1CC1,6,81.11799621582031,N#CCC1CC1,1
CC1=CC(C)(C)Nc2ccccc21,13,173.25900268554688,CC1=CC(C)(C)Nc2ccccc21,1
C1CNCCNC1,7,100.16500091552734,C1CNCCNC1,1
CSc1nccnn1,8,127.1719970703125,CSc1nccnn1,1
CCN=C=S,5,87.14700317382812,CCN=C=S,1
Cn1ccc2cccnc21,10,132.16600036621094,Cn1ccc2cccnc21,1
C1=CCOCC1,6,84.11799621582031,C1=CCOCC1,1
CC1=NCCO1,6,85.10600280761719,CC1=NCCO1,1
Cc1ccc(C(=O)OC(=O)c2ccc(C)cc2)cc1,19,254.28500366210938,Cc1ccc(C(=O)OC(=O)c2ccc(C)cc2)cc1,1
CC1=NNC(=O)CC1,8,112.13200378417969,CC1=NNC(=O)CC1,1
CCC(N)=O,5,73.09500122070312,CCC(N)=O,1
O=C(Cl)c1cccc2ccccc12,13,190.62899780273438,O=C(Cl)c1cccc2ccccc12,1
Cn1ccnn1,6,83.09400177001953,Cn1ccnn1,1
CCB1OC(C)(C)C(C)(C)O1,11,156.03399658203125,CCB1OC(C)(C)C(C)(C)O1,1
CC1=NCCS1,6,101.17400360107422,CC1=NCCS1,1
O=C1CSC1,5,88.13099670410156,O=C1CSC1,1
CC1(C)OB(C2=CCSCC2)OC1(C)C,15,226.14999389648438,CC1(C)OB(C2=CCSCC2)OC1(C)C,1
C1CC2CCC1C2,7,96.1729965209961,C1CC2CCC1C2,1
O=c1c2ccccc2ncn1-c1ccccc1,17,222.2469940185547,O=c1c2ccccc2ncn1-c1ccccc1,1
CCn1cncn1,7,97.12100219726562,CCn1cncn1,1
Cc1cc(C(=O)Cl)no1,9,145.5449981689453,Cc1cc(C(=O)Cl)no1,1
CSc1nc2ccccc2o1,11,165.2169952392578,CSc1nc2ccccc2o1,1
CCOC(=O)C1CC=C(B2OC(C)(C)C(C)(C)O2)CC1,20,280.1730041503906,CCOC(=O)C1CC=C(B2OC(C)(C)C(C)(C)O2)CC1,1
CCCCCCN=C=S,9,143.2550048828125,CCCCCCN=C=S,1
COc1cc(OC)nc(S(C)(=O)=O)n1,14,218.23399353027344,COc1cc(OC)nc(S(C)(=O)=O)n1,1
O=C(Oc1ccccc1)Oc1ccccc1,16,214.22000122070312,O=C(Oc1ccccc1)Oc1ccccc1,1
Cc1ccc(S(=O)(=O)N2CC=C(B3OC(C)(C)C(C)(C)O3)CC2)cc1,25,363.2879943847656,Cc1ccc(S(=O)(=O)N2CC=C(B3OC(C)(C)C(C)(C)O3)CC2)cc1,1
CSC1=NCCS1,7,133.24099731445312,CSC1=NCCS1,1
c1ccc(-c2cccs2)nc1,11,161.22900390625,c1ccc(-c2cccs2)nc1,1
FC(F)(F)c1ccccn1,10,147.0989990234375,FC(F)(F)c1ccccn1,1
CSc1ccc(Br)cn1,9,204.0919952392578,CSc1ccc(Br)cn1,1
O=S1(=O)CCOCC1,8,136.1719970703125,O=S1(=O)CCOCC1,1
COC(=O)Nc1ccccc1,11,151.1649932861328,COC(=O)Nc1ccccc1,1
C[Si](C)(CCl)c1ccccc1,11,184.74200439453125,C[Si](C)(CCl)c1ccccc1,1
CCn1ccnc1,7,96.13300323486328,CCn1ccnc1,1
ClCC1CN(Cc2ccccc2)CCO1,15,225.718994140625,ClCC1CN(Cc2ccccc2)CCO1,1
CC(C)(C)c1ccc2c(c1)Cc1cc(C(C)(C)C)ccc1-2,21,278.4389953613281,CC(C)(C)c1ccc2c(c1)Cc1cc(C(C)(C)C)ccc1-2,1
N#CC1CCCC1,7,95.1449966430664,N#CC1CCCC1,1
c1cnc2c(c1)CCCC2,10,133.19400024414062,c1cnc2c(c1)CCCC2,1
CC1CCOCO1,7,102.13300323486328,CC1CCOCO1,1
c1ccc2c(c1)CC2,8,104.1520004272461,c1ccc2c(c1)CC2,1
CC1COC(C)O1,7,102.13300323486328,CC1COC(C)O1,1
O=S1(=O)CCCCO1,8,136.1719970703125,O=S1(=O)CCCCO1,1
COB1OC(C)(C)C(C)(C)O1,11,158.00599670410156,COB1OC(C)(C)C(C)(C)O1,1
Clc1ccc2nsnc2c1,10,170.62399291992188,Clc1ccc2nsnc2c1,1
O=C1C=CCCCC1,8,110.15599822998047,O=C1C=CCCCC1,1
C1CN=C2CCCN2C1,9,124.18699645996094,C1CN=C2CCCN2C1,1
Cn1cccn1,6,82.10600280761719,Cn1cccn1,1
Cc1cnc2ccccc2c1,11,143.18899536132812,Cc1cnc2ccccc2c1,1
BrCC1OCCO1,7,167.0019989013672,BrCC1OCCO1,1
O=P(O)(OCc1ccccc1)OCc1ccccc1,19,278.2439880371094,O=P(O)(OCc1ccccc1)OCc1ccccc1,1
CSC(C)=O,5,90.14700317382812,CSC(C)=O,1
CC(C)=NO,5,73.09500122070312,CC(C)=NO,1
N#C/C=C/C#N,6,78.0739974975586,N#C/C=C/C#N,1
CC(C)(C)C(=O)O,7,102.13300323486328,CC(C)(C)C(=O)O,1
c1cnc2ccnn2c1,9,119.12699890136719,c1cnc2ccnn2c1,1
CN(C)C=S,5,89.16300201416016,CN(C)C=S,1
O=C1CCCCCCCCCCC1,13,182.3070068359375,O=C1CCCCCCCCCCC1,1
CN(C)C(=O)c1ccc(Cl)nc1,12,184.62600708007812,CN(C)C(=O)c1ccc(Cl)nc1,1
Cc1cccc2ncccc12,11,143.18899536132812,Cc1cccc2ncccc12,1
Fc1ccc2nsnc2c1,10,154.16900634765625,Fc1ccc2nsnc2c1,1
CCOC(=O)c1cnn2cccnc12,14,191.19000244140625,CCOC(=O)c1cnn2cccnc12,1
c1ccc2c(c1)-c1ccccc1C21C2CC3CC(C2)CC1C3,22,286.4179992675781,c1ccc2c(c1)-c1ccccc1C21C2CC3CC(C2)CC1C3,1
O=C(O)C1=CCCCO1,9,128.1269989013672,O=C(O)C1=CCCCO1,1
CC1(C)COP(=O)(Cl)OC1,10,184.5590057373047,CC1(C)COP(=O)(Cl)OC1,1
c1ccc(-c2nc3ccccc3o2)cc1,15,195.2209930419922,c1ccc(-c2nc3ccccc3o2)cc1,1
CC(C)(C)OC(=O)N1CC2(COC2)C1,14,199.25,CC(C)(C)OC(=O)N1CC2(COC2)C1,1
CC(C)(C)OC(=O)Oc1ccccc1,14,194.22999572753906,CC(C)(C)OC(=O)Oc1ccccc1,1
CC1=C(O)C(=O)CC(C)(C)C1,11,154.20899963378906,CC1=C(O)C(=O)CC(C)(C)C1,1
Cc1c2ccccc2cc2ccccc12,15,192.26100158691406,Cc1c2ccccc2cc2ccccc12,1
c1cnc2ncccc2c1,10,130.14999389648438,c1cnc2ncccc2c1,1
CC(C)(C)OC(=O)Nc1ccccn1,14,194.23399353027344,CC(C)(C)OC(=O)Nc1ccccn1,1
COC(=O)C1CN(Cc2ccccc2)CCO1,17,235.2830047607422,COC(=O)C1CN(Cc2ccccc2)CCO1,1
Cn1c(Cl)cc(=O)n(C)c1=O,11,174.58700561523438,Cn1c(Cl)cc(=O)n(C)c1=O,1
c1ccc(B2OCCCO2)cc1,12,161.9969940185547,c1ccc(B2OCCCO2)cc1,1
c1csc(SSc2cccs2)c1,12,230.4040069580078,c1csc(SSc2cccs2)c1,1
S=P(c1ccccc1)(c1ccccc1)c1ccccc1,20,294.3590087890625,S=P(c1ccccc1)(c1ccccc1)c1ccccc1,1
c1cnc2[nH]ncc2c1,9,119.12699890136719,c1cnc2[nH]ncc2c1,1
O=S1(=O)CCN(c2ccc(Cl)cc2)CC1,15,245.7310028076172,O=S1(=O)CCN(c2ccc(Cl)cc2)CC1,1
c1ccc(C2=NCCN2)cc1,11,146.1929931640625,c1ccc(C2=NCCN2)cc1,1
Fc1ccc(F)c(C2=NCCC2)c1,13,181.18499755859375,Fc1ccc(F)c(C2=NCCC2)c1,1
BrC1Cc2ccccc21,9,183.04800415039062,BrC1Cc2ccccc21,1
O=C(O)C1CC1,6,86.08999633789062,O=C(O)C1CC1,1
NC1CCCCCC1,8,113.2040023803711,NC1CCCCCC1,1
c1ccc2c(c1)CCCN2,10,133.19400024414062,c1ccc2c(c1)CCCN2,1
C1=CCOC1,5,70.09100341796875,C1=CCOC1,1
NC1CC1,4,57.09600067138672,NC1CC1,1
c1ccc2ocnc2c1,9,119.12300109863281,c1ccc2ocnc2c1,1
N#CC1CCOCC1,8,111.14399719238281,N#CC1CCOCC1,1
CC(C)(C)OC(=O)N1CCC2(CCCNC2=O)CC1,19,268.35699462890625,CC(C)(C)OC(=O)N1CCC2(CCCNC2=O)CC1,1
CS(N)(=O)=O,5,95.12300109863281,CS(N)(=O)=O,1
N#Cc1ccc(N)cc1,9,118.13899993896484,N#Cc1ccc(N)cc1,1
O=C1CCC(=O)N1,7,99.08899688720703,O=C1CCC(=O)N1,1
C[N+]1([O-])CCOCC1,8,117.14800262451172,C[N+]1([O-])CCOCC1,1
CC(N)=O,4,59.06800079345703,CC(N)=O,1
c1c[nH]cn1,5,68.0790023803711,c1c[nH]cn1,1
O=C1CCCCCN1,8,113.16000366210938,O=C1CCCCCN1,1
CN1CCNCC1,7,100.16500091552734,CN1CCNCC1,0
Cc1ccc2ncoc2c1,10,133.14999389648438,Cc1ccc2ncoc2c1,0
c1cc2[nH]ccc2cn1,9,118.13899993896484,c1cc2[nH]ccc2cn1,0
Cc1ccc(B(O)O)cc1,10,135.95899963378906,Cc1ccc(B(O)O)cc1,0
c1ccc2[nH]ncc2c1,9,118.13899993896484,c1ccc2[nH]ncc2c1,0
c1cnc2cc[nH]c2c1,9,118.13899993896484,c1cnc2cc[nH]c2c1,0
O=C1CCSCC1,7,116.18499755859375,O=C1CCSCC1,0
Oc1ccc(F)cc1,8,112.10299682617188,Oc1ccc(F)cc1,0
O=C1CCCC(=O)O1,8,114.0999984741211,O=C1CCCC(=O)O1,0
c1ccc2[nH]ccc2c1,9,117.1510009765625,c1ccc2[nH]ccc2c1,0
C1=Cc2ccccc2CC1,10,130.19000244140625,C1=Cc2ccccc2CC1,0
c1ccc2[nH]cnc2c1,9,118.13899993896484,c1ccc2[nH]cnc2c1,0
COC(=O)c1cc2sccc2[nH]1,12,181.21600341796875,COC(=O)c1cc2sccc2[nH]1,0
O=C1NC(=O)C2CCCC12,10,139.1540069580078,O=C1NC(=O)C2CCCC12,0
N#CCCS,5,87.14700317382812,N#CCCS,0
COS(=O)(=O)c1ccc(C)cc1,12,186.23199462890625,COS(=O)(=O)c1ccc(C)cc1,0
Cc1ccc(N=C=O)cc1,10,133.14999389648438,Cc1ccc(N=C=O)cc1,0
CCCS(=O)(=O)Cl,7,142.60699462890625,CCCS(=O)(=O)Cl,0
CN1CCCCCC1=O,9,127.18699645996094,CN1CCCCCC1=O,0
Cc1cc[nH]c1,6,81.11799621582031,Cc1cc[nH]c1,0
O=C1CC2(CN1)COC2,9,127.14299774169922,O=C1CC2(CN1)COC2,0
N#Cc1cccs1,7,109.15299987792969,N#Cc1cccs1,0
CC[SiH](CC)CC,7,116.27999877929688,CC[SiH](CC)CC,0
O=S1OCCCO1,7,122.1449966430664,O=S1OCCCO1,0
CB1OCCCO1,7,99.9260025024414,CB1OCCCO1,0
C[SiH](C)Cc1ccccc1,10,150.2969970703125,C[SiH](C)Cc1ccccc1,0
c1ccc2nccnc2c1,10,130.14999389648438,c1ccc2nccnc2c1,0
O=C1CCCCCCC1,9,126.1989974975586,O=C1CCCCCCC1,0
c1ccc2sccc2c1,9,134.2030029296875,c1ccc2sccc2c1,0
CC(C)(C)c1ccc(S)cc1,11,166.28900146484375,CC(C)(C)c1ccc(S)cc1,0
S=C=NCc1ccccc1,10,149.21800231933594,S=C=NCc1ccccc1,0
CCSSCC,6,122.25800323486328,CCSSCC,0
c1ccc2snnc2c1,9,136.1790008544922,c1ccc2snnc2c1,0
c1ccc2c(c1)CCN2,9,119.16699981689453,c1ccc2c(c1)CCN2,0
Cc1ccc2[nH]cnc2c1,10,132.16600036621094,Cc1ccc2[nH]cnc2c1,0
c1ccc2c(c1)OCO2,9,122.12300109863281,c1ccc2c(c1)OCO2,0
Cc1ccc(S(=O)(=O)NN)cc1,12,186.23599243164062,Cc1ccc(S(=O)(=O)NN)cc1,0
c1ncncn1,6,81.0780029296875,c1ncncn1,0
O=C1CCCC(=O)C1,8,112.12799835205078,O=C1CCCC(=O)C1,0
O=C1CCCC(=O)N1,8,113.11599731445312,O=C1CCCC(=O)N1,0
CN1CCCc2ccccc21,11,147.2209930419922,CN1CCCc2ccccc21,0
c1ccc(C2SCCS2)cc1,11,182.31300354003906,c1ccc(C2SCCS2)cc1,0
Brc1ccc2sccc2c1,10,213.0989990234375,Brc1ccc2sccc2c1,0
C[PH](C)=O,4,78.0510025024414,C[PH](C)=O,1
Cc1cccc2nccnc12,11,144.177001953125,Cc1cccc2nccnc12,0
COC(OC)(OC)c1ccccc1,13,182.218994140625,COC(OC)(OC)c1ccccc1,0
ClCc1nc2ccccc2s1,11,183.66299438476562,ClCc1nc2ccccc2s1,0
Cn1cnc2ccccc21,10,132.16600036621094,Cn1cnc2ccccc21,0
O=C=NS(=O)(=O)c1ccccc1,12,183.18800354003906,O=C=NS(=O)(=O)c1ccccc1,0
CC(=O)c1ccc(C)cc1,10,134.17799377441406,CC(=O)c1ccc(C)cc1,0
O=S(=O)(F)Cc1ccccc1,11,174.1959991455078,O=S(=O)(F)Cc1ccccc1,0
C(=Nc1ccccc1)Nc1ccccc1,15,196.2530059814453,C(=Nc1ccccc1)Nc1ccccc1,0
Cc1ccc(C(N)=O)cc1,10,135.16600036621094,Cc1ccc(C(N)=O)cc1,0
Cn1nnnc1S,7,116.14900207519531,Cn1nnnc1S,0
CSCCCl,5,110.60900115966797,CSCCCl,0
CCCC1CCOC(C)S1,10,160.28199768066406,CCCC1CCOC(C)S1,0
CC(=O)OCOC(C)=O,9,132.11500549316406,CC(=O)OCOC(C)=O,0
N#CC1=CCCCC1,8,107.15599822998047,N#CC1=CCCCC1,0
CCCS(=O)(=O)O,7,124.16100311279297,CCCS(=O)(=O)O,0
c1cnsc1,5,85.13099670410156,c1cnsc1,0
CC(=O)N1CCCC1=O,9,127.14299774169922,CC(=O)N1CCCC1=O,0
CN1CCOC1=O,7,101.1050033569336,CN1CCOC1=O,0
c1ccc(C2SCCCS2)cc1,12,196.33999633789062,c1ccc(C2SCCCS2)cc1,0
N#Cc1cocn1,7,94.072998046875,N#Cc1cocn1,0
Cc1cc2ccccc2s1,10,148.22999572753906,Cc1cc2ccccc2s1,0
O=[N+]([O-])n1cccn1,8,113.07599639892578,O=[N+]([O-])n1cccn1,0
O=c1ssc2ccccc12,10,168.24200439453125,O=c1ssc2ccccc12,0
CCC1=NCCN1,7,98.14900207519531,CCC1=NCCN1,0
O=c1ssc(Cl)c1Cl,8,187.07200622558594,O=c1ssc(Cl)c1Cl,0
O=S1(=O)OCCCO1,8,138.1439971923828,O=S1(=O)OCCCO1,0
O=C1Cc2ccccc2C1,10,132.16200256347656,O=C1Cc2ccccc2C1,0
Cc1ccccc1N=C=O,10,133.14999389648438,Cc1ccccc1N=C=O,0
O=C1CCCc2cccnc21,11,147.177001953125,O=C1CCCc2cccnc21,0
Fc1ccc(N=C=S)cc1,10,153.18099975585938,Fc1ccc(N=C=S)cc1,0
C=Cn1c2ccccc2c2ccccc21,15,193.24899291992188,C=Cn1c2ccccc2c2ccccc21,0
S=C=Nc1cccnc1,9,136.1790008544922,S=C=Nc1cccnc1,0
c1ccc2c(c1)oc1ccccc12,13,168.19500732421875,c1ccc2c(c1)oc1ccccc12,0
O=S1(=O)CCCO1,7,122.1449966430664,O=S1(=O)CCCO1,0
c1ccc2c(c1)Cc1ccccc1C2,14,180.25,c1ccc2c(c1)Cc1ccccc1C2,0
c1ccc2c(c1)Cc1ccccc1-2,13,166.22300720214844,c1ccc2c(c1)Cc1ccccc1-2,0
C1CSCSC1,6,120.24199676513672,C1CSCSC1,0
C[SiH2]c1ccccc1,8,122.24299621582031,C[SiH2]c1ccccc1,0
CCCCP(=CC#N)(CCCC)CCCC,16,241.35899353027344,CCCCP(=CC#N)(CCCC)CCCC,0
